"itemId","CONDITION_NO","ENCODING","ITEM_FUNCTION","ITEM_GROUP","ITEM_SUBGROUP","KEY_CONDITION","ITEM"
"f01_2",2,"f01","control","filler","related","*OBJfix SUBJ","Ich habe gehört, dass was der Anwalt unter den Teppich gekehrt hat. Was es war, weiß ich aber nicht."
"f02_1",1,"f02","control","filler","related","SUBJ OBJfix","Ich habe gehört, dass der Geschäftsmann was in Anspruch genommen hat. Was es war, weiß ich aber nicht."
"f03_2",2,"f03","control","filler","related","*OBJfix SUBJ","Pia hat erzählt, dass was der Abteilungsleiter in Aussicht gestellt hat. Was es war, weiß ich aber nicht."
"f04_1",1,"f04","control","filler","related","SUBJ OBJfix","Ich habe gehört, dass der Pressesprecher was auf den Punkt gebracht hat. Was es war, weiß ich aber nicht."
"f05_2",2,"f05","control","filler","related","*OBJfix SUBJ","Max hat erzählt, dass was der Richter zur Kenntnis genommen hat. Was es war, weiß ich aber nicht."
"f06_1",1,"f06","control","filler","related","SUBJ OBJfix","Lea hat erzählt, dass der Student was zum Verkauf angeboten hat. Was es war, weiß ich aber nicht."
"f07_2",2,"f07","control","filler","related","*OBJfix SUBJ","Ich habe gehört, dass was der Politiker unter Verschluss gehalten hat. Was es war, weiß ich aber nicht."
"f08_1",1,"f08","control","filler","related","SUBJ OBJfix","Kai hat erzählt, dass der Projektleiter was auf Eis gelegt hat. Was es war, weiß ich aber nicht."
"f09_2",2,"f09","control","filler","related","*OBJfix SUBJ","Ich habe gehört, dass was der Trödler an den Mann gebracht hat. Was es war, weiß ich aber nicht."
"f10_1",1,"f10","control","filler","related","SUBJ OBJfix","Isa hat erzählt, dass der Ermittler was auf den Kopf gestellt hat. Was es war, weiß ich aber nicht."
"f11_2",2,"f11","control","filler","related","*OBJfix SUBJ","Ben hat erzählt, dass was der Forscher außer Acht gelassen hat. Was es war, weiß ich aber nicht."
"f12_1",1,"f12","control","filler","related","SUBJ OBJfix","Ich habe gehört, dass der Vorsitzende was zum Abschluss gebracht hat. Was es war, weiß ich aber nicht."
