"itemId","ENCODING","OPTION_0_CONDITION_NO","OPTION_1_CONDITION_NO","ITEM_FUNCTION","ITEM_GROUP","ITEM_SUBGROUP","OPTION_0_ITEM","OPTION_0_KEY_CONDITION","OPTION_1_ITEM","OPTION_1_KEY_CONDITION"
"f01_1_2","f01",1,2,"control","filler","related","Ich habe gehört, dass der Anwalt was unter den Teppich gekehrt hat. Was es war, weiß ich aber nicht.","SUBJ OBJfix","Ich habe gehört, dass was der Anwalt unter den Teppich gekehrt hat. Was es war, weiß ich aber nicht.","*OBJfix SUBJ"
"f02_1_2","f02",1,2,"control","filler","related","Ich habe gehört, dass der Geschäftsmann was in Anspruch genommen hat. Was es war, weiß ich aber nicht.","SUBJ OBJfix","Ich habe gehört, dass was der Geschäftsmann in Anspruch genommen hat. Was es war, weiß ich aber nicht.","*OBJfix SUBJ"
"f03_1_2","f03",1,2,"control","filler","related","Pia hat erzählt, dass der Abteilungsleiter was in Aussicht gestellt hat. Was es war, weiß ich aber nicht.","SUBJ OBJfix","Pia hat erzählt, dass was der Abteilungsleiter in Aussicht gestellt hat. Was es war, weiß ich aber nicht.","*OBJfix SUBJ"
"f04_1_2","f04",1,2,"control","filler","related","Ich habe gehört, dass der Pressesprecher was auf den Punkt gebracht hat. Was es war, weiß ich aber nicht.","SUBJ OBJfix","Ich habe gehört, dass was der Pressesprecher auf den Punkt gebracht hat. Was es war, weiß ich aber nicht.","*OBJfix SUBJ"
"f05_1_2","f05",1,2,"control","filler","related","Max hat erzählt, dass der Richter was zur Kenntnis genommen hat. Was es war, weiß ich aber nicht.","SUBJ OBJfix","Max hat erzählt, dass was der Richter zur Kenntnis genommen hat. Was es war, weiß ich aber nicht.","*OBJfix SUBJ"
"f06_1_2","f06",1,2,"control","filler","related","Lea hat erzählt, dass der Student was zum Verkauf angeboten hat. Was es war, weiß ich aber nicht.","SUBJ OBJfix","Lea hat erzählt, dass was der Student zum Verkauf angeboten hat. Was es war, weiß ich aber nicht.","*OBJfix SUBJ"
"f07_1_2","f07",1,2,"control","filler","related","Ich habe gehört, dass der Politiker was unter Verschluss gehalten hat. Was es war, weiß ich aber nicht.","SUBJ OBJfix","Ich habe gehört, dass was der Politiker unter Verschluss gehalten hat. Was es war, weiß ich aber nicht.","*OBJfix SUBJ"
"f08_1_2","f08",1,2,"control","filler","related","Kai hat erzählt, dass der Projektleiter was auf Eis gelegt hat. Was es war, weiß ich aber nicht.","SUBJ OBJfix","Kai hat erzählt, dass was der Projektleiter auf Eis gelegt hat. Was es war, weiß ich aber nicht.","*OBJfix SUBJ"
"f09_1_2","f09",1,2,"control","filler","unrelated","Tim hat erzählt, dass er seine neuen Lehrer mag. Ob das so bleibt, weiß ich aber nicht.","SUBJ OBJ","Tim hat erzählt, dass seine neuen Lehrer er mag. Ob das so bleibt, weiß ich aber nicht.","*OBJ SUBJ"
"f10_1_2","f10",1,2,"control","filler","unrelated","Lea hat erzählt, dass sie die Speisen genossen hat. Ob das stimmt, weiß ich aber nicht.","SUBJ OBJ","Lea hat erzählt, dass die Speisen sie genossen hat. Ob das stimmt, weiß ich aber nicht.","*OBJ SUBJ"
